,CVE_SUN,P_TOTAL_1990,P_TOTAL_2000,P_TOTAL_2010,P_TOTAL_2020,CVEGEO,CVE_ENT_x,CVE_MUN_x,NOMGEO,CVE_ENT_y,NOM_ENT,CVE_MUN_y,NOM_MUN,CVE_LOC,NOM_LOC,NOM_SUN,POB_2018,mts_built_up_1975,mts_built_up_1980,mts_built_up_1985,mts_built_up_1990,mts_built_up_1995,mts_built_up_2000,mts_built_up_2005,mts_built_up_2010,mts_built_up_2015,mts_built_up_2020,density_1990,density_2000,density_2010,density_2020,built_up_parsed_1990,built_up_parsed_2000,built_up_parsed_2010,built_up_parsed_2020,poblation_change,surface_change
0,M01.01,547366.0,707516,896600,1078919,1001,01,001,Aguascalientes,1,Aguascalientes,1001,Aguascalientes,,,Aguascalientes,897331,20722750,22738821,25505811,28808533,35801127,44329049,49790736,57504655,67033240,78965998,0.00029891850324479914,0.0003863769831186945,0.0004896364224472965,0.0005892014714146941,0.015732441483465184,0.024208250014332935,0.03140349492333933,0.04312361003312556,1.9711107376051855,2.7410627955265894
1,M02.01,259979.0,370730,466814,443807,2001,02,001,Ensenada,2,Baja California,2001,Ensenada,,,Ensenada,542896,19564620,21329775,23143774,25000606,26774341,28610435,31635779,34794300,37846030,40066255,1.3038841358119006e-05,1.8593385068391906e-05,2.3412328264009652e-05,2.2258448053968672e-05,0.0012538664103286733,0.0014349117549947324,0.0017450538615303548,0.002009460543962945,1.7070878801749372,1.6026113527008106
2,M02.02,601938.0,764602,936826,1049792,2002,02,002,Mexicali,2,Baja California,2002,Mexicali,,,Mexicali,1065882,27001072,28612343,30266293,31953740,36733400,41895271,49223182,57190909,64620371,68249836,4.096599738576809e-05,5.2036394999407004e-05,6.375741599121434e-05,7.144552483411954e-05,0.002174670529698263,0.002851259701600573,0.0038922324700944293,0.004644868081355722,1.7440201482544715,2.1358950783226
3,M02.03,798938.0,1288615,1660762,2030963,2003,02,003,Tecate,2,Baja California,2003,Tecate,,,Tijuana,115570,41611072,43221353,44865897,46548220,55935484,66084440,73914508,82373000,90679825,96930258,0.00017929429966350889,0.00028918554876710393,0.00037270121047912146,0.00045578015907053987,0.010446155403151355,0.014830391580391936,0.018485801584330972,0.021752680088208635,2.5420783590216014,2.0823622901154972
4,M03.01,160970.0,196907,251871,292241,3003,03,003,La Paz,3,Baja California Sur,3003,La Paz,,,La Paz,313204,9782837,10445930,11121183,11808701,15424752,19583038,22962349,26538996,29698329,30745419,1.0118184168608842e-05,1.2377096913016471e-05,1.5832000774875305e-05,1.8369561158094157e-05,0.0007422663322981636,0.0012309423188473962,0.0016681769843944424,0.0019325825419832608,1.8154997825681805,2.6036241412158714
5,M04.01,173645.0,216897,259005,294077,4002,04,002,Campeche,4,Campeche,4002,Campeche,,,Campeche,298741,9274344,10049285,11002889,12111539,13855115,16060437,16976111,18209003,19837225,22616869,5.357222826937537e-05,6.691615419357143e-05,7.9907138028216e-05,9.0727404605794e-05,0.0037366012957553763,0.0049548987708826755,0.005617765356179222,0.006977661716758671,1.6935529384664114,1.8673819239652367
6,M05.01,929270.0,1053743,1271493,1434283,5009,05,009,Francisco I. Madero,5,Coahuila de Zaragoza,5009,Francisco I. Madero,,,La Laguna,61322,29935372,33545076,38690241,45340860,56542822,71007514,79210713,89519404,101078757,111687199,0.0001173025433211404,0.0001330148760928992,0.00016050164399477736,0.00018105076430130663,0.0057234153629922,0.00896333895112452,0.011300110587657697,0.014098370225138365,1.54345131124431,2.463279236432657
7,M05.02,281628.0,302899,339462,374247,5006,05,006,Castaños,5,Coahuila de Zaragoza,5006,Castaños,,,Monclova-Frontera,28546,16437610,17364745,18307047,19267275,22514719,26007970,27712455,29506421,31278846,32839481,2.4404779839941425e-05,2.6248041418958405e-05,2.9416447846187866e-05,3.243077975470677e-05,0.0016696266155730517,0.0022537488528619363,0.0025569109192609555,0.0028457408491447565,1.328869998721718,1.7044175162289426
8,M05.03,115100.0,151149,180734,209456,5022,05,022,Nava,5,Coahuila de Zaragoza,5022,Nava,,,Piedras Negras,30726,7466768,8140874,8838389,9556207,11011208,12594152,13587943,14669235,15801807,16805575,8.29603933176797e-05,0.00010894335785902666,0.00013026727824394025,0.0001509691758709637,0.0068878079178554645,0.009077461367703236,0.010573114728666145,0.012112920173151739,1.8197741094700262,1.7586030733741955
9,M05.04,486580.0,637273,823128,1031779,5004,05,004,Arteaga,5,Coahuila de Zaragoza,5004,Arteaga,,,Saltillo,25362,17089052,19126569,22011619,25627881,31229278,38413198,44338118,51830556,60704073,71206887,3.458598702369598e-05,4.5297208493057275e-05,5.8507736295862605e-05,7.333859818595507e-05,0.0018216234940006263,0.0027304006896433563,0.0036841032045027496,0.005061368058242809,2.1204714538205436,2.778492962410743
